=== LIME Explanation for TP (index: 5) ===

True class: 1
Model prediction: 1
Probabilities: [[0.03542279 0.96457721]]

Local importance of features:
  original_shape_Sphericity <= -0.47: 0.0798
  log-sigma-0-6-mm-3D_glszm_ZoneEntropy <= -0.30: 0.0734
  wavelet-HL_glszm_ZoneEntropy <= -0.16: 0.0675
  original_firstorder_Kurtosis > 0.11: 0.0609
  original_glcm_InverseVariance > 0.67: 0.0501
  original_glcm_Imc2 <= -0.69: 0.0389
  wavelet2-HL_glcm_Imc2 <= -0.53: 0.0369
  log-sigma-2-mm-3D_firstorder_10Percentile > 0.59: 0.0324
  original_glcm_Correlation <= -0.74: 0.0322
  wavelet-HL_firstorder_10Percentile > 0.67: 0.0274
