=== LIME Explanation para FN (índice: 55) ===

Clase real: 1
Predicción del modelo: 0
Probabilidades: [[0.50373069 0.49626931]]

Importancia local de las features:
  -0.67 < logarithm_glcm_Imc1 <= 0.10: -0.0259
  -0.61 < squareroot_glcm_Imc1 <= 0.13: -0.0175
  -0.35 < original_glcm_ClusterShade <= -0.31: 0.0175
  -0.58 < original_glcm_ClusterTendency <= -0.43: 0.0144
  0.07 < original_glcm_Correlation <= 0.86: -0.0135
  0.03 < squareroot_glcm_Correlation <= 0.93: -0.0124
  -0.35 < original_firstorder_RobustMeanAbsoluteDeviation <= 0.45: -0.0120
  0.12 < squareroot_glcm_Imc2 <= 0.88: -0.0113
  -0.56 < original_gldm_GrayLevelVariance <= -0.42: 0.0105
  -0.58 < original_glcm_SumSquares <= -0.42: 0.0099
