=== LIME Explanation para TN (índice: 0) ===

Clase real: 0
Predicción del modelo: 0
Probabilidades: [[0.54238599 0.45761401]]

Importancia local de las features:
  0.10 < logarithm_glcm_Imc1 <= 0.76: 0.0303
  -0.31 < original_glcm_ClusterShade <= -0.04: -0.0219
  0.13 < squareroot_glcm_Imc1 <= 0.73: 0.0172
  -0.43 < original_glcm_ClusterTendency <= 0.15: -0.0164
  0.03 < squareroot_glcm_Correlation <= 0.93: -0.0143
  -0.23 < original_glcm_ClusterProminence <= -0.10: -0.0138
  -0.69 < original_firstorder_RobustMeanAbsoluteDeviation <= -0.35: 0.0136
  0.07 < original_glcm_Correlation <= 0.86: -0.0121
  0.12 < squareroot_glcm_Imc2 <= 0.88: -0.0114
  -0.74 < original_glcm_Imc1 <= 0.13: -0.0109
